Sex,Country,ParentEducation,FinancialAid,TestPreparation,Science,Language,Communcation
Boy,India,associate's degree,Assisted,Thorough,82,84,83
Girl,India,associate's degree,Assisted,Minimum,68,87,77
Girl,USA,associate's degree,No Assistance,Minimum,67,66,71
Girl,USA,some college,No Assistance,Minimum,86,85,91
Girl,USA,bachelor's degree,No Assistance,Minimum,84,90,91
Girl,UK,high school,No Assistance,Minimum,57,66,69
Boy,Australia,high school,No Assistance,Thorough,71,66,67
Girl,USA,some college,No Assistance,Minimum,57,50,53
Girl,Australia,some college,Assisted,Thorough,62,80,77
Girl,UK,some high school,No Assistance,Minimum,69,71,69
